"0","glimpse(clean_country_data)"
"1","Rows: 990,994"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ year      [3m[38;5;246m<dbl>[39m[23m 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2…
$ age       [3m[38;5;246m<dbl>[39m[23m 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,…
$ going_out [3m[38;5;246m<chr>[39m[23m ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""No"", ""…
$ gender    [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
$ country   [3m[38;5;246m<chr>[39m[23m ""other country"", ""other country"", ""other country"", ""other country"", ""other coun…
$ candy_bar [3m[38;5;246m<chr>[39m[23m ""butterfinger"", ""x100_grand_bar"", ""anonymous_brown_globs_that_come_in_black_and…
$ ratings   [3m[38;5;246m<chr>[39m[23m ""JOY"", NA, ""DESPAIR"", NA, NA, NA, NA, ""DESPAIR"", ""DESPAIR"", ""DESPAIR"", NA, ""DES…"
"1",""
"1","
"
